[ 2018-01-20T20:33:54+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index&loan_id=6345
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000183s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000238s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000253s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('1','2','3','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0058s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('1','2','3','4') AND `staff_status` <> -1  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(principal) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(expenditure) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6345 AND `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` ORDER BY create_time asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0003s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `is_delete` <> 1 AND `loan_id` IN ('6345') LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `bj_poundage` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_poundage` ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 6345 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 6345 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0079s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4397 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_image` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 6345  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000164s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1227 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0193s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 969 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 93 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1233 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0174s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 971 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1235 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 972 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1236 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0176s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 983 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 67 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1248 AND `cycles` = 9 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0172s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 985 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 73 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1250 AND `cycles` = 9 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0178s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1032 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 119 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1299 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0183s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1033 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 111 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1300 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0192s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1034 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1301 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0177s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1037 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 110 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1302 AND `cycles` = 10 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0178s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1043 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1306 AND `cycles` = 5 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0181s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1046 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 85 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1311 AND `cycles` = 5 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0177s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1062 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1326 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0193s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1063 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 107 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1327 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0185s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1065 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1328 AND `cycles` = 9 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0177s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1066 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 105 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1330 AND `cycles` = 9 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0174s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1080 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 111 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1348 AND `cycles` = 4 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0179s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1095 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1356 AND `cycles` = 3 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0177s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1098 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1360 AND `cycles` = 3 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0173s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3583 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 84 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 4789 AND `cycles` = 23 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0201s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3631 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 84 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 4896 AND `cycles` = 2 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3985 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 5358 AND `cycles` = 27 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0179s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 963 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 5481 AND `cycles` = 26 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0176s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4051 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 5 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 5492 AND `cycles` = 2 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0175s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 5840 AND `cycles` = 2 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0181s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4123 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 6182 AND `cycles` = 222 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0187s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4421 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 6387 AND `cycles` = 2 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0178s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1153 AND `cycles` = 19 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0170s ]
SQL: SHOW COLUMNS FROM `bj_message` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1153 AND `customer_id` = 887 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1166 AND `cycles` = 19 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1166 AND `customer_id` = 899 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1167 AND `cycles` = 19 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0173s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1167 AND `customer_id` = 900 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1179 AND `cycles` = 18 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0179s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1179 AND `customer_id` = 912 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1183 AND `cycles` = 17 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0171s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1183 AND `customer_id` = 918 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1188 AND `cycles` = 17 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0191s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1188 AND `customer_id` = 923 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1194 AND `cycles` = 16 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0170s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1194 AND `customer_id` = 930 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1213 AND `cycles` = 13 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0184s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1213 AND `customer_id` = 949 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1227 AND `cycles` = 12 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0175s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1227 AND `customer_id` = 963 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1233 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1233 AND `customer_id` = 969 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1235 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1235 AND `customer_id` = 971 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1236 AND `cycles` = 11 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0173s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1236 AND `customer_id` = 972 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_repayments` WHERE `loan_id` = 1248 AND `cycles` = 9 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0185s ]
SQL: SELECT * FROM `bj_message` WHERE `loan_id` = 1248 AND `customer_id` = 983 AND `send_status` = 1 AND `nowdata` = '2018-01-20 00:00:00'  [ RunTime:0.0003s ]
