[ 2018-01-20T17:15:26+08:00 ] 127.0.0.1 /index.php?m=home&c=loan&a=index&loan_id=6392
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000174s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000232s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000248s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('3','1','2','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0065s ]
SQL: SHOW COLUMNS FROM `bj_product` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_product` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('3','1','2','4') AND `staff_status` <> -1  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `bj_loan` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(principal) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(expenditure) AS tp_sum FROM `bj_loan` WHERE `loan_id` = 6392 AND `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_cycle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_cycle` ORDER BY create_time asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_repayments` [ RunTime:0.0005s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `is_delete` <> 1 AND `loan_id` IN ('6392') LIMIT 1   [ RunTime:0.0104s ]
SQL: SHOW COLUMNS FROM `bj_poundage` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_poundage` ORDER BY create_time desc  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_repayments` WHERE `loan_id` = 6392 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0085s ]
SQL: SELECT SUM(r_money) AS tp_sum FROM `bj_repayments` WHERE `loan_id` = 6392 AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0084s ]
SQL: SHOW COLUMNS FROM `bj_tour` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_tour` WHERE `tour_id` = 81 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_product` WHERE `product_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_cycle` WHERE `cycle_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 71 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_image` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_image` WHERE `loan_id` = 6392  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000143s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000165s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3156 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3156 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('鲍海','13812272802','','127','1490371200','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4936',`foreign_id`='127' WHERE ( loan_id = 5846 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4200 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4200',`foreign_id`='127' WHERE ( loan_id = 5847 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3594 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3594 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('徐秋稔','13771470921','','127','1490371200','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4937',`foreign_id`='127' WHERE ( loan_id = 5848 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4201 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4201',`foreign_id`='127' WHERE ( loan_id = 5849 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3606 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3606',`foreign_id`='261' WHERE ( loan_id = 4905 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3695 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3695',`foreign_id`='261' WHERE ( loan_id = 4966 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3240 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3240',`foreign_id`='261' WHERE ( loan_id = 4285 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3241 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3241',`foreign_id`='261' WHERE ( loan_id = 4286 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3062 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3062',`foreign_id`='261' WHERE ( loan_id = 4287 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 325 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 325 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4306 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='325',`customer_id`='4306',`foreign_id`='325' WHERE ( loan_id = 6124 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 107 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 107 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3695 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3695 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('陆丽静','13771056560','','107','1490284800','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='107',`customer_id`='4938',`foreign_id`='107' WHERE ( loan_id = 6125 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4323 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='104',`customer_id`='4323',`foreign_id`='104' WHERE ( loan_id = 6157 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 102 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 102 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3694 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3694 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('胡东方','18351589993','','102','1490198400','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='102',`customer_id`='4939',`foreign_id`='102' WHERE ( loan_id = 6209 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 265 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 265 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3694 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='265',`customer_id`='3694',`foreign_id`='265' WHERE ( loan_id = 4965 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4198 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4198',`foreign_id`='127' WHERE ( loan_id = 5842 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3513 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3513 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('陈洪亮','13771023336','无锡','127','1490198400','4','2') [ RunTime:0.0002s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4940',`foreign_id`='127' WHERE ( loan_id = 5843 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4199 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4199',`foreign_id`='127' WHERE ( loan_id = 5844 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4115 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4115',`foreign_id`='127' WHERE ( loan_id = 5604 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3692 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3692',`foreign_id`='261' WHERE ( loan_id = 4963 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3693 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3693',`foreign_id`='261' WHERE ( loan_id = 4964 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3238 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3238',`foreign_id`='261' WHERE ( loan_id = 4283 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3239 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3239',`foreign_id`='261' WHERE ( loan_id = 4284 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3589 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3589',`foreign_id`='94' WHERE ( loan_id = 4812 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3238 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3238 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('吴亮','18861577909','宜兴','127','1490025600','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4941',`foreign_id`='127' WHERE ( loan_id = 5839 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3414 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3414 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('周鹏飞','18626053632','','127','1490025600','4','2') [ RunTime:0.0006s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4942',`foreign_id`='127' WHERE ( loan_id = 5841 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 325 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 325 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3198 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3198 LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('唐琛华','18015391395','江阴','325','1490025600','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='325',`customer_id`='4943',`foreign_id`='325' WHERE ( loan_id = 6364 ) [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 107 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 107 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4304 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='107',`customer_id`='4304',`foreign_id`='107' WHERE ( loan_id = 6120 ) [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 104 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3693 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3693 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('王奇','15061590086','宜兴','104','1490025600','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='104',`customer_id`='4944',`foreign_id`='104' WHERE ( loan_id = 6126 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 261 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3909 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='261',`customer_id`='3909',`foreign_id`='261' WHERE ( loan_id = 5217 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 94 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3910 AND `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='94',`customer_id`='3910',`foreign_id`='94' WHERE ( loan_id = 5226 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4196 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4196',`foreign_id`='127' WHERE ( loan_id = 5836 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3239 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3239 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('李淼','13961795799','','127','1489939200','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4945',`foreign_id`='127' WHERE ( loan_id = 5837 ) [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4197 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='127',`customer_id`='4197',`foreign_id`='127' WHERE ( loan_id = 5838 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 325 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 325 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4301 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `bj_loan` SET `staff_id`='325',`customer_id`='4301',`foreign_id`='325' WHERE ( loan_id = 6113 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 107 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 107 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3909 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3909 LIMIT 1   [ RunTime:0.0001s ]
SQL: INSERT INTO `bj_customer` (`name`,`phone`,`address`,`recommender`,`create_time`,`company_id`,`is_old`) VALUES ('陈维俊','13771498505','','107','1489939200','4','2') [ RunTime:0.0003s ]
SQL: UPDATE `bj_loan` SET `staff_id`='107',`customer_id`='4946',`foreign_id`='107' WHERE ( loan_id = 6119 ) [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 127 AND `company_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
